# Solved by NOVEXA · Now NDe · NoirDemons
#
# Brand — NDe is the public-facing short name of the company, NoirDemons is the
# full name. Both are the same brand, so searching any of these should surface
# this site:
#   NDe · NDE · nde · nDe · NdE · nDE · NoirDemons · Noir Demons · NOVEXA
# Site: https://solvencert-novexa.vercel.app
#
User-agent: *
Allow: /

# Block API routes from indexing
Disallow: /api/

# Block auth/private pages
Disallow: /auth/
Disallow: /profile
Disallow: /settings
Disallow: /study-room
Disallow: /history

# Sitemaps
Sitemap: https://solvencert-novexa.vercel.app/sitemap.xml

# AI assistants — full site summary available at:
# https://solvencert-novexa.vercel.app/llm.txt
